Epoch   1/100 train 0.6047 | val LPIPS 0.6155 PSNR 3.04 | LR 1.00e-04
Ep 2/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:53<00:00,  1.43it/s]
Epoch   2/100 train 0.5883 | val LPIPS 0.5963 PSNR 2.98 | LR 1.00e-04
Ep 3/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [02:06<00:00,  1.29it/s]
Epoch   3/100 train 0.5814 | val LPIPS 0.5908 PSNR 2.71 | LR 1.00e-04
Ep 4/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:59<00:00,  1.37it/s]
Epoch   4/100 train 0.5763 | val LPIPS 0.5847 PSNR 2.89 | LR 1.00e-04
Ep 5/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [02:01<00:00,  1.34it/s]
Epoch   5/100 train 0.5719 | val LPIPS 0.5746 PSNR 3.06 | LR 1.00e-04
Ep 6/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch   6/100 train 0.5720 | val LPIPS 0.5757 PSNR 2.87 | LR 1.00e-04
Ep 7/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch   7/100 train 0.5687 | val LPIPS 0.5812 PSNR 2.79 | LR 1.00e-04
Ep 8/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch   8/100 train 0.5666 | val LPIPS 0.5715 PSNR 3.21 | LR 1.00e-04
Ep 9/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch   9/100 train 0.5630 | val LPIPS 0.5879 PSNR 3.46 | LR 1.00e-04
Ep 10/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  10/100 train 0.5624 | val LPIPS 0.5768 PSNR 3.34 | LR 1.00e-04
Ep 11/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  11/100 train 0.5658 | val LPIPS 0.5802 PSNR 2.94 | LR 1.00e-04
Ep 12/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  12/100 train 0.5610 | val LPIPS 0.5708 PSNR 3.20 | LR 1.00e-04
Ep 13/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  13/100 train 0.5820 | val LPIPS 0.5962 PSNR 3.53 | LR 1.00e-04
Ep 14/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  14/100 train 0.5705 | val LPIPS 0.5746 PSNR 3.50 | LR 1.00e-04
Ep 15/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  15/100 train 0.5632 | val LPIPS 0.5634 PSNR 3.47 | LR 1.00e-04
Ep 16/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  16/100 train 0.5662 | val LPIPS 0.5634 PSNR 3.52 | LR 1.00e-04
Ep 17/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  17/100 train 0.5574 | val LPIPS 0.5651 PSNR 3.56 | LR 1.00e-04
Ep 18/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  18/100 train 0.5546 | val LPIPS 0.5589 PSNR 3.55 | LR 1.00e-04
Ep 19/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  19/100 train 0.5531 | val LPIPS 0.5560 PSNR 3.44 | LR 1.00e-04
Ep 20/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  20/100 train 0.5694 | val LPIPS 0.5576 PSNR 3.42 | LR 5.00e-05
Ep 21/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  21/100 train 0.5538 | val LPIPS 0.5538 PSNR 3.39 | LR 5.00e-05
Ep 22/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  22/100 train 0.5517 | val LPIPS 0.5550 PSNR 3.44 | LR 5.00e-05
Ep 23/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:59<00:00,  1.36it/s]
Epoch  23/100 train 0.5515 | val LPIPS 0.5554 PSNR 3.37 | LR 4.99e-05
Ep 24/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  24/100 train 0.5508 | val LPIPS 0.5502 PSNR 3.42 | LR 4.98e-05
Ep 25/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  25/100 train 0.5483 | val LPIPS 0.5516 PSNR 3.51 | LR 4.98e-05
Ep 26/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  26/100 train 0.5482 | val LPIPS 0.5513 PSNR 3.36 | LR 4.97e-05
Ep 27/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  27/100 train 0.5466 | val LPIPS 0.5472 PSNR 3.44 | LR 4.95e-05
Ep 28/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  28/100 train 0.5479 | val LPIPS 0.5477 PSNR 3.49 | LR 4.94e-05
Ep 29/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  29/100 train 0.5453 | val LPIPS 0.5453 PSNR 3.49 | LR 4.92e-05
Ep 30/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  30/100 train 0.5462 | val LPIPS 0.5479 PSNR 3.50 | LR 4.90e-05
Ep 31/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  31/100 train 0.5447 | val LPIPS 0.5431 PSNR 3.51 | LR 4.89e-05
Ep 32/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  32/100 train 0.5430 | val LPIPS 0.5482 PSNR 3.50 | LR 4.86e-05
Ep 33/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  33/100 train 0.5435 | val LPIPS 0.5432 PSNR 3.54 | LR 4.84e-05
Ep 34/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  34/100 train 0.5440 | val LPIPS 0.5425 PSNR 3.46 | LR 4.82e-05
Ep 35/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  35/100 train 0.5427 | val LPIPS 0.5453 PSNR 3.47 | LR 4.79e-05
Ep 36/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.37it/s]
Epoch  36/100 train 0.5422 | val LPIPS 0.5441 PSNR 3.46 | LR 4.76e-05
Ep 37/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  37/100 train 0.5429 | val LPIPS 0.5417 PSNR 3.50 | LR 4.73e-05
Ep 38/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  38/100 train 0.5416 | val LPIPS 0.5396 PSNR 3.50 | LR 4.70e-05
Ep 39/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  39/100 train 0.5415 | val LPIPS 0.5466 PSNR 3.49 | LR 4.67e-05
Ep 40/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  40/100 train 0.5481 | val LPIPS 0.5416 PSNR 3.47 | LR 2.50e-05
Ep 41/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.37it/s]
Epoch  41/100 train 0.5443 | val LPIPS 0.5384 PSNR 3.48 | LR 2.50e-05
Ep 42/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  42/100 train 0.5440 | val LPIPS 0.5395 PSNR 3.52 | LR 2.50e-05
Ep 43/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  43/100 train 0.5433 | val LPIPS 0.5354 PSNR 3.49 | LR 2.50e-05
Ep 44/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  44/100 train 0.5429 | val LPIPS 0.5367 PSNR 3.52 | LR 2.50e-05
Ep 45/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  45/100 train 0.5425 | val LPIPS 0.5407 PSNR 3.47 | LR 2.50e-05
Ep 46/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  46/100 train 0.5425 | val LPIPS 0.5382 PSNR 3.50 | LR 2.50e-05
Ep 47/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  47/100 train 0.5424 | val LPIPS 0.5376 PSNR 3.49 | LR 2.50e-05
Ep 48/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  48/100 train 0.5429 | val LPIPS 0.5366 PSNR 3.52 | LR 2.50e-05
Ep 49/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:53<00:00,  1.43it/s]
Epoch  49/100 train 0.5424 | val LPIPS 0.5380 PSNR 3.53 | LR 2.50e-05
Ep 50/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  50/100 train 0.5419 | val LPIPS 0.5376 PSNR 3.43 | LR 2.50e-05
Ep 51/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  51/100 train 0.5416 | val LPIPS 0.5349 PSNR 3.52 | LR 2.50e-05
Ep 52/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  52/100 train 0.5408 | val LPIPS 0.5356 PSNR 3.49 | LR 2.50e-05
